# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --timing ./test/TB_WASM_TOP.v --top-module WASM_TOP -exe ./test/sim_main.cpp -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND"
S  15425408    47000  1726112514    18798289  1726112514    18798289 "/usr/local/share/verilator/bin/verilator_bin"
S      5218    47064  1726112514   238798597  1726112514   238798597 "/usr/local/share/verilator/include/verilated_std.sv"
T      5487    63337  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP.cpp"
T      3700    63336  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP.h"
T      1987    63349  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP.mk"
T       390    63335  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP__ConstPool_0.cpp"
T       839    63333  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP__Syms.cpp"
T      1137    63334  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP__Syms.h"
T       305    63346  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP__TraceDecls__0__Slow.cpp"
T     24997    63347  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP__Trace__0.cpp"
T     60505    63345  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP__Trace__0__Slow.cpp"
T      9442    63339  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP___024root.h"
T      1496    63343  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP___024root__DepSet_h3a0a83d6__0.cpp"
T       951    63341  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP___024root__DepSet_h3a0a83d6__0__Slow.cpp"
T    131353    63344  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP___024root__DepSet_h76f926b7__0.cpp"
T    120682    63342  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP___024root__DepSet_h76f926b7__0__Slow.cpp"
T       685    63340  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP___024root__Slow.cpp"
T       771    63338  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP__pch.h"
T       973    64007  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP__ver.d"
T         0        0  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP__verFiles.dat"
T      1792    63348  1726215074   391388831  1726215074   391388831 "obj_dir/VWASM_TOP_classes.mk"
S      1869    63042  1726215070   721389686  1726215070   721389686 "src/ALU.v"
S     24309    63043  1726215066   451390646  1726215066   451390646 "src/CtrlUnit.v"
S      6499    63044  1726215059   501392190  1726215059   501392190 "src/InstrMemCtrl.v"
S      1453    63045  1726215056    81392949  1726215056    81392949 "src/LEB128_uint32_decode.v"
S      1076    63046  1726215052   571393728  1726215052   571393728 "src/LineMemory.v"
S      1754    63047  1726215045   611395292  1726215045   611395292 "src/Stack.v"
S      1045    63048  1726215038   441396757  1726215038   441396757 "src/VariableMemory.v"
S      4580    63049  1726215029   951397681  1726215029   951397681 "src/WASM_TOP.v"
S      1077    63052  1726215048   571394624  1726215048   571394624 "src/local_mem.v"
S       864    63054  1726133708   268487850  1726133708   268487850 "src/wasm_defines.vh"
S      1605    63056  1726215009   531401449  1726215009   531401449 "test/TB_WASM_TOP.v"
